start bezier curve prepare
Finish bezier curve prepare
Start PrepareBinomialandFixedPoint
bigE size:750
bigF size:13500
Debug flags enabled, copying memory
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.320945 0.297935 1.575159 0.439373 0.748236 0.393674 0.321465 2.720170 0.979724 0.684767 0.498063 0.363370 3.484655 1.531460 0.630295 0.622398 0.423081 3.926206 2.040400 0.597012 0.756819 0.498491 4.098476 2.468324 0.582443 0.893192 0.586465 4.051213 2.791283 0.580997 1.024972 0.683280 3.830292 2.997886 0.587979 1.147084 0.785022 3.477746 3.087609 0.600154 1.255785 0.887915 3.031795 3.069086 0.615448 1.348549 0.988601 2.526889 2.958419 0.632587 1.423932 1.084360 1.993726 2.777471 0.650837 1.481452 1.173272 1.459292 2.552166 0.669828 1.521464 1.254326 0.946892 2.310788 0.689455 1.545043 1.327469 0.476181 2.082288 0.709799 1.553853 1.393600 0.063194 1.894573 0.731082 1.550036 1.454508 -0.279618 1.772812 0.753614 1.536091 1.512752 -0.543360 1.737735 0.777743 1.514752 1.571485 -0.722657 1.803930 0.803779 1.488875 1.634218 -0.815625 1.978148 0.831903 1.461320 1.704535 -0.823842 2.257596 0.862072 1.434839 1.785743 -0.752307 2.628244 0.893927 1.411960 1.880470 -0.609417 3.063116 0.926748 1.394875 1.990208 -0.406931 3.520597 0.959487 1.385327 2.114791 -0.159938 3.942729 0.990868 1.384504 2.251826 0.113172 4.253512 1.019539 1.392923 2.396065 0.390745 4.357205 1.044212 1.410327 2.538712 0.647890 4.136621 1.063718 1.435578 2.666687 0.856514 3.451430 1.076951 1.466543 2.761820 0.985352 2.136462 1.082653 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.291062 0.326075 -0.083971 1.993333 0.842072 0.291138 0.417211 0.128901 3.380019 0.961535 0.301909 0.545676 0.544940 4.250292 1.065441 0.328920 0.695920 1.091987 4.702348 1.129275 0.375461 0.855507 1.707100 4.824876 1.157232 0.442878 1.014803 2.336200 4.697357 1.159294 0.530854 1.166673 2.933702 4.390340 1.143780 0.637689 1.306190 3.462158 3.965749 1.116629 0.760565 1.430349 3.891894 3.477153 1.082085 0.895801 1.537797 4.200653 2.970073 1.043327 1.039093 1.628570 4.373231 2.482258 1.002875 1.185740 1.703834 4.401114 2.043981 0.962811 1.330866 1.765645 4.282120 1.678326 0.924895 1.469623 1.816712 4.020040 1.401481 0.890624 1.597382 1.860173 3.624268 1.223018 0.861257 1.709916 1.899378 3.109449 1.146193 0.837843 1.803571 1.937686 2.495116 1.168228 0.821230 1.875417 1.978266 1.805329 1.280605 0.812080 1.923400 2.023910 1.068308 1.469351 0.810856 1.946468 2.076860 0.316081 1.715331 0.817796 1.944696 2.138636 -0.415886 1.994533 0.832858 1.919394 2.209882 -1.089038 2.278362 0.855631 1.873205 2.290215 -1.662109 2.533926 0.885226 1.810183 2.378088 -2.091465 2.724327 0.920170 1.735877 2.470662 -2.331478 2.808948 0.958330 1.657380 2.563688 -2.334882 2.743744 0.996898 1.583386 2.651391 -2.053136 2.481532 1.032445 1.524222 2.726379 -1.436778 1.972278 1.061020 1.491874 2.779547 -0.435802 1.163389 1.078196 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.297902 0.297805 0.284174 0.382977 0.785234 0.313077 0.315238 0.630883 0.643990 0.788838 0.340045 0.339719 0.985473 0.813043 0.784918 0.378493 0.368861 1.314910 0.929569 0.772510 0.427155 0.401461 1.594991 1.025272 0.754401 0.484094 0.437256 1.809487 1.124700 0.734605 0.546955 0.476685 1.949293 1.245832 0.716858 0.613184 0.520688 2.011563 1.400654 0.704003 0.680224 0.570511 1.998865 1.595743 0.697903 0.745686 0.627539 1.918320 1.832845 0.699573 0.807478 0.693141 1.780748 2.109458 0.709352 0.863920 0.768541 1.599813 2.419411 0.727038 0.913823 0.854703 1.391164 2.753443 0.751982 0.956543 0.952241 1.171589 3.099791 0.783145 0.991998 1.061341 0.958150 3.444760 0.819156 1.020671 1.181710 0.767331 3.773313 0.858389 1.043573 1.312538 0.614185 4.069646 0.899063 1.062178 1.452484 0.511476 4.317771 0.939381 1.078340 1.599680 0.468824 4.502097 0.977667 1.094165 1.751752 0.491852 4.608009 1.012476 1.111871 1.905864 0.581328 4.622448 1.042676 1.133606 2.058776 0.732311 4.534497 1.067476 1.161250 2.206933 0.933295 4.335954 1.086423 1.196174 2.346556 1.165353 4.021919 1.099373 1.238986 2.473765 1.401285 3.591372 1.106469 1.289236 2.584722 1.604761 3.047751 1.108116 1.345099 2.675784 1.729461 2.399541 1.104996 1.403028 2.743684 1.718229 1.660843 1.098097 1.457377 2.785725 1.502211 0.851966 1.088794 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.293951 0.319155 0.034641 1.600875 0.826485 0.296001 0.392545 0.091591 2.729796 0.924704 0.300346 0.496835 0.174394 3.470663 1.027061 0.308023 0.620591 0.292590 3.911295 1.110083 0.320295 0.755089 0.450443 4.126593 1.169619 0.338491 0.893897 0.647617 4.179462 1.208813 0.363860 1.032495 0.879833 4.121728 1.231978 0.397453 1.167917 1.139541 3.995059 1.242781 0.440022 1.298429 1.416585 3.831877 1.244055 0.491950 1.423239 1.698874 3.656286 1.237997 0.553191 1.542232 1.973042 3.484986 1.226397 0.623241 1.655735 2.225120 3.328188 1.210787 0.701132 1.764325 2.441199 3.190538 1.192539 0.785441 1.868652 2.608102 3.072032 1.172892 0.874327 1.969300 2.714045 2.968939 1.152961 0.965591 2.066681 2.749308 2.874711 1.133716 1.056750 2.160953 2.706898 2.780913 1.115971 1.145146 2.251975 2.583223 2.678132 1.100366 1.228065 2.339289 2.378748 2.556899 1.087370 1.302887 2.422134 2.098672 2.408609 1.077284 1.367252 2.499486 1.753589 2.226438 1.070249 1.419253 2.570139 1.360156 2.006261 1.066259 1.457649 2.632807 0.941760 1.747571 1.065156 1.482099 2.686259 0.529187 1.454397 1.066623 1.493422 2.729487 0.161285 1.136227 1.070149 1.493873 2.761903 -0.114369 0.808918 1.074978 1.487451 2.783567 -0.240796 0.495623 1.080033 1.480219 2.795445 -0.150958 0.227702 1.083820 1.480650 2.799698 0.232918 0.045648 1.084328 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.297056 0.296202 0.237610 0.301849 0.783958 0.310257 0.310680 0.563246 0.558394 0.786080 0.334968 0.332983 0.921772 0.774803 0.782427 0.371684 0.362096 1.278342 0.969683 0.772332 0.419865 0.397553 1.605806 1.157627 0.758110 0.478188 0.439316 1.884062 1.349523 0.743056 0.544768 0.487650 2.099400 1.552847 0.730130 0.617359 0.543016 2.243851 1.771973 0.721418 0.693537 0.605975 2.314529 2.008470 0.718120 0.770857 0.677097 2.312986 2.261404 0.720735 0.846991 0.756884 2.244552 2.527642 0.729276 0.919844 0.845699 2.117683 2.802151 0.743428 0.987642 0.943713 1.943309 3.078300 0.762657 1.049011 1.050850 1.734186 3.348165 0.786274 1.103023 1.166755 1.504232 3.602826 0.813470 1.149222 1.290763 1.267882 3.832672 0.843342 1.187636 1.421880 1.039432 4.027700 0.874923 1.218756 1.558777 0.832388 4.177820 0.907210 1.243501 1.699792 0.658809 4.273155 0.939201 1.263160 1.842941 0.528659 4.304341 0.969933 1.279309 1.985940 0.449148 4.262832 0.998521 1.293710 2.126239 0.424084 4.141197 1.024187 1.308185 2.261062 0.453218 3.933429 1.046282 1.324474 2.387462 0.531590 3.635237 1.064304 1.344059 2.502381 0.648877 3.244359 1.077902 1.367985 2.602723 0.788740 2.760852 1.086881 1.396640 2.685437 0.928168 2.187405 1.091215 1.429524 2.747611 1.036831 1.529628 1.091058 1.464998 2.786572 1.076420 0.796369 1.086774 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.303231 0.306884 0.597854 0.940681 0.791385 0.333617 0.352761 1.224624 1.790987 0.813283 0.384625 0.424735 1.829355 2.502371 0.834915 0.454977 0.517832 2.380580 3.056195 0.849920 0.542462 0.626640 2.853871 3.444645 0.857277 0.644168 0.745652 3.231325 3.669407 0.858289 0.756685 0.869555 3.501052 3.740326 0.854693 0.876301 0.993482 3.656657 3.674077 0.847987 0.999176 1.113215 3.696729 3.492833 0.839331 1.121499 1.225351 3.624328 3.222931 0.829621 1.239625 1.327415 3.446469 2.893543 0.819584 1.350207 1.417934 3.173608 2.535334 0.809860 1.450291 1.496460 2.819127 2.179139 0.801065 1.537417 1.563563 2.398826 1.854629 0.793830 1.609678 1.620758 1.930402 1.588973 0.788828 1.665787 1.670409 1.432936 1.405509 0.786784 1.705106 1.715576 0.926384 1.322412 0.788459 1.727671 1.759818 0.431059 1.351359 0.794616 1.734192 1.806958 -0.032884 1.496200 0.805944 1.726044 1.860797 -0.445957 1.751621 0.822949 1.705231 1.924790 -0.789860 2.101814 0.845809 1.674341 2.001669 -1.047986 2.519144 0.874208 1.636479 2.093031 -1.205946 2.962815 0.907208 1.595188 2.198874 -1.252072 3.377540 0.943189 1.554345 2.317095 -1.177938 3.692204 0.979926 1.518049 2.442935 -0.978871 3.818538 1.014787 1.490482 2.568392 -0.654467 3.649780 1.044976 1.475763 2.681576 -0.209104 3.059345 1.067697 1.477780 2.766030 0.347546 1.899495 1.080118 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.308265 0.326923 0.885820 2.061964 0.814763 0.351823 0.422665 1.711549 3.596769 0.876614 0.421075 0.561327 2.421303 4.647364 0.927204 0.511610 0.727791 2.984418 5.275107 0.958085 0.618196 0.908985 3.382247 5.541385 0.973555 0.735165 1.093876 3.606906 5.506987 0.979060 0.856747 1.273439 3.659995 5.231465 0.978572 0.977365 1.440604 3.551345 4.772514 0.974686 1.091890 1.590183 3.297743 4.185331 0.969090 1.195852 1.718780 2.921680 3.521995 0.962924 1.285606 1.824675 2.450073 2.830829 0.957012 1.358463 1.907683 1.913009 2.155770 0.951995 1.412768 1.969006 1.342476 1.535739 0.948420 1.447952 2.011050 0.771103 1.004017 0.946775 1.464522 2.037225 0.230886 0.587603 0.947511 1.464026 2.051730 -0.248067 0.306589 0.951030 1.448966 2.059311 -0.638805 0.173532 0.957647 1.422672 2.064995 -0.918799 0.192819 0.967527 1.389133 2.073813 -1.071207 0.360040 0.980597 1.352789 2.090491 -1.086136 0.661352 0.996452 1.318274 2.119131 -0.961911 1.072856 1.014298 1.290125 2.162859 -0.706336 1.559959 1.032961 1.272442 2.223463 -0.337961 2.076750 1.051009 1.268513 2.301001 0.112653 2.565362 1.066965 1.280385 2.393396 0.601671 2.955348 1.079569 1.308408 2.496004 1.070720 3.163048 1.087976 1.350726 2.601162 1.445618 3.090957 1.091846 1.402729 2.697720 1.635119 2.627097 1.091302 1.456464 2.770543 1.529639 1.644384 1.086804 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.317773 0.295389 1.380506 0.294818 0.748909 0.380580 0.312345 2.320038 0.737132 0.687241 0.468385 0.345105 2.894072 1.231722 0.634999 0.570315 0.394370 3.179469 1.718755 0.604995 0.677889 0.459112 3.243169 2.154388 0.595306 0.784706 0.537092 3.142834 2.509130 0.600213 0.886137 0.625298 2.927479 2.766189 0.614505 0.979052 0.720352 2.638107 2.919822 0.634328 1.061564 0.818842 2.308347 2.973694 0.657028 1.132794 0.917614 1.965089 2.939232 0.680836 1.192653 1.014002 1.629116 2.833972 0.704614 1.241655 1.106003 1.315743 2.679916 0.727681 1.280738 1.192397 1.035453 2.501883 0.749693 1.311124 1.272817 0.794529 2.325868 0.770575 1.334176 1.347761 0.595692 2.177385 0.790464 1.351303 1.418544 0.438735 2.079828 0.809670 1.363863 1.487203 0.321159 2.052823 0.828632 1.373105 1.556343 0.238810 2.110578 0.847867 1.380118 1.628932 0.186510 2.260238 0.867899 1.385811 1.708033 0.158698 2.500239 0.889174 1.390911 1.796490 0.150060 2.818660 0.911963 1.395978 1.896554 0.156171 3.191574 0.936277 1.401453 2.009456 0.174122 3.581406 0.961798 1.407709 2.134922 0.203163 3.935282 0.987861 1.415141 2.270639 0.245334 4.183383 1.013467 1.424269 2.411664 0.306101 4.237300 1.037336 1.435859 2.549769 0.394995 3.988384 1.057926 1.451071 2.672750 0.526242 3.306102 1.073410 1.471627 2.763658 0.719401 2.036388 1.081494 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.328110 0.323563 1.939497 1.875939 0.778421 0.414274 0.411251 3.116174 3.313524 0.781736 0.529158 0.539961 3.689378 4.345773 0.795503 0.655192 0.697022 3.808201 5.022784 0.816323 0.779422 0.871413 3.600886 5.393660 0.841065 0.892842 1.053729 3.176181 5.506187 0.867862 0.989765 1.236135 2.624686 5.406510 0.895633 1.067238 1.412298 2.020207 5.138810 0.923673 1.124510 1.577322 1.421100 4.744975 0.951449 1.162534 1.727665 0.871625 4.264284 0.978495 1.183524 1.861047 0.403293 3.733080 1.004365 1.190550 1.976345 0.036222 3.184443 1.028614 1.187179 2.073479 -0.219525 2.647870 1.050802 1.177169 2.153289 -0.362580 2.148952 1.070502 1.164195 2.217400 -0.398924 1.709043 1.087328 1.151629 2.268070 -0.340538 1.344947 1.100962 1.142362 2.308040 -0.204053 1.068585 1.111198 1.138672 2.340361 -0.009399 0.886678 1.117977 1.142138 2.368217 0.221543 0.800415 1.121427 1.153595 2.394735 0.466293 0.805139 1.121878 1.173136 2.422785 0.703117 0.890016 1.119861 1.200162 2.454770 0.912384 1.037714 1.116060 1.233474 2.492399 1.077908 1.224077 1.111242 1.271408 2.536459 1.188303 1.417807 1.106147 1.312020 2.586573 1.238329 1.580130 1.101371 1.353314 2.640938 1.230247 1.664484 1.097249 1.393511 2.696068 1.175162 1.616186 1.093746 1.431368 2.746512 1.094376 1.372113 1.090366 1.466544 2.784571 1.020741 0.860377 1.086043 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.307748 0.326863 0.836904 2.020619 0.815510 0.347678 0.417895 1.533767 3.332340 0.876861 0.408351 0.542515 2.082311 4.058187 0.925570 0.484919 0.683344 2.488729 4.324812 0.953639 0.572779 0.826994 2.761447 4.245241 0.965051 0.667644 0.963627 2.910836 3.919365 0.964889 0.765598 1.086522 2.948898 3.434437 0.956969 0.863148 1.191662 2.888976 2.865566 0.943932 0.957267 1.277337 2.745451 2.276207 0.927664 1.045417 1.343766 2.533442 1.718663 0.909630 1.125575 1.392734 2.268510 1.234570 0.891089 1.196238 1.427240 1.966351 0.855398 0.873224 1.256424 1.451172 1.642502 0.602941 0.857201 1.305665 1.468988 1.312044 0.489817 0.844193 1.343980 1.485421 0.989292 0.519951 0.835347 1.371851 1.505199 0.687505 0.689081 0.831714 1.390179 1.532774 0.418585 0.985246 0.834144 1.400236 1.572083 0.192771 1.389278 0.843149 1.403603 1.626306 0.018346 1.875304 0.858768 1.402098 1.697659 -0.098664 2.411231 0.880461 1.397703 1.787191 -0.154794 2.959249 0.907086 1.392463 1.894600 -0.149432 3.476314 0.936988 1.388397 2.018072 -0.085128 3.914656 0.968182 1.387378 2.154126 0.032116 4.222259 0.998611 1.391019 2.297485 0.192537 4.343365 1.026377 1.400541 2.440957 0.382322 4.218966 1.049889 1.416633 2.575336 0.583295 3.787294 1.067894 1.439300 2.689318 0.772630 2.984320 1.079394 1.467706 2.769435 0.922544 1.744246 1.083465 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.323747 0.297487 1.738463 0.400193 0.743152 0.404272 0.318361 3.020728 0.856567 0.667067 0.520668 0.354754 3.901320 1.327766 0.598096 0.660577 0.406822 4.441200 1.793973 0.551999 0.813583 0.474115 4.696052 2.238896 0.527639 0.971044 0.555699 4.716526 2.649512 0.519780 1.125925 0.650256 4.548464 3.015803 0.523734 1.272641 0.756178 4.233136 3.330495 0.536130 1.406909 0.871661 3.807465 3.588796 0.554676 1.525611 0.994775 3.304273 3.788136 0.577815 1.626656 1.123541 2.752501 3.927907 0.604461 1.708854 1.255986 2.177448 4.009195 0.633823 1.771805 1.390198 1.601000 4.034529 0.665294 1.815781 1.524374 1.041867 4.007612 0.698375 1.841631 1.656843 0.515811 3.933060 0.732628 1.850682 1.786107 0.035878 3.816146 0.767644 1.844654 1.910845 -0.387363 3.662532 0.803022 1.825581 2.029932 -0.745594 3.478015 0.838351 1.795740 2.142433 -1.032513 3.268258 0.873206 1.757590 2.247594 -1.243603 3.038535 0.907136 1.713710 2.344831 -1.375898 2.793464 0.939667 1.666757 2.433696 -1.427749 2.536752 0.970299 1.619427 2.513848 -1.398596 2.270929 0.998508 1.574415 2.585003 -1.288730 1.997088 1.023744 1.534398 2.646892 -1.099068 1.714625 1.045439 1.502016 2.699188 -0.830911 1.420974 1.063000 1.479860 2.741446 -0.485720 1.111351 1.075810 1.470475 2.773021 -0.064877 0.778489 1.083220 1.476363 2.792978 0.430541 0.412377 1.084533 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.313552 0.323327 1.122599 1.850574 0.800745 0.363276 0.409013 1.794095 3.213372 0.844552 0.429330 0.532842 2.120467 4.152020 0.892567 0.501920 0.681922 2.201411 4.740094 0.936292 0.574290 0.845690 2.119728 5.043691 0.974250 0.642181 1.015665 1.942649 5.121773 1.006982 0.703333 1.185218 1.723162 5.026490 1.035228 0.757037 1.349348 1.501342 4.803519 1.059518 0.803717 1.504475 1.305670 4.492394 1.080151 0.844577 1.648238 1.154367 4.126839 1.097268 0.881274 1.779308 1.056715 3.735100 1.110924 0.915642 1.897212 1.014388 3.340276 1.121145 0.949465 2.002164 1.022775 2.960655 1.127985 0.984286 2.094913 1.072306 2.610045 1.131562 1.021263 2.176598 1.149780 2.298104 1.132090 1.061076 2.248616 1.239693 2.030674 1.129897 1.103865 2.312499 1.325559 1.810116 1.125435 1.149222 2.369804 1.391244 1.635641 1.119266 1.196228 2.422014 1.422284 1.503639 1.112042 1.243527 2.470451 1.407219 1.408014 1.104464 1.289449 2.516195 1.338912 1.340520 1.097231 1.332177 2.560020 1.215884 1.291088 1.090980 1.369958 2.602340 1.043632 1.248160 1.086227 1.401356 2.643162 0.835962 1.199023 1.083296 1.425552 2.682056 0.616309 1.130140 1.082256 1.442687 2.718130 0.419070 1.027484 1.082841 1.454252 2.750022 0.290926 0.876868 1.084363 1.463515 2.775899 0.292168 0.664279 1.085609 1.475998 2.793468 0.498028 0.376213 1.084708 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.315321 0.326989 1.268166 2.035672 0.803562 0.374968 0.419281 2.264874 3.397006 0.841132 0.463367 0.547132 2.996550 4.188764 0.868104 0.572028 0.693455 3.484354 4.523193 0.881058 0.693208 0.844735 3.751778 4.502434 0.883607 0.819979 0.990698 3.824202 4.218695 0.879405 0.946285 1.123979 3.728426 3.754410 0.871020 1.066981 1.239799 3.492210 3.182405 0.860176 1.177853 1.335650 3.143821 2.566058 0.848096 1.275637 1.410981 2.711577 1.959473 0.835733 1.358003 1.466893 2.223381 1.407635 0.823925 1.423542 1.505836 1.706267 0.946577 0.813483 1.471720 1.531312 1.185941 0.603545 0.805240 1.502835 1.547593 0.686326 0.397164 0.800070 1.517947 1.559425 0.229096 0.337599 0.798876 1.518791 1.571755 -0.166774 0.426718 0.802534 1.507687 1.589458 -0.485473 0.658262 0.811794 1.487421 1.617066 -0.714806 1.018005 0.827135 1.461118 1.658508 -0.846657 1.483920 0.848587 1.432102 1.716847 -0.877447 2.026340 0.875578 1.403731 1.794037 -0.808590 2.608128 0.906853 1.379229 1.890669 -0.646952 3.184834 0.940550 1.361492 2.005732 -0.405310 3.704870 0.974440 1.352887 2.136382 -0.102811 4.109659 1.006279 1.355029 2.277705 0.234571 4.333812 1.034128 1.368546 2.422498 0.573578 4.305290 1.056561 1.392832 2.561046 0.873205 3.945564 1.072685 1.425779 2.680915 1.084249 3.169779 1.082014 1.463492 2.766733 1.148842 1.886926 1.084250 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.329964 0.316502 2.059318 1.451876 0.764576 0.422639 0.383130 3.389962 2.478695 0.736405 0.549307 0.477693 4.121173 3.140276 0.715779 0.692130 0.589210 4.379064 3.507179 0.705248 0.837232 0.708941 4.275383 3.643132 0.702614 0.974233 0.830156 3.908226 3.605217 0.705719 1.095804 0.947921 3.362744 3.444049 0.713165 1.197249 1.058885 2.711847 3.203956 0.724147 1.276108 1.161068 2.016913 2.923155 0.738231 1.331786 1.253670 1.328498 2.633942 0.755194 1.365200 1.336868 0.687039 2.362865 0.774913 1.378458 1.411631 0.123564 2.130903 0.797287 1.374555 1.479538 -0.339600 1.953652 0.822165 1.357095 1.542600 -0.688121 1.841505 0.849285 1.330035 1.603090 -0.914957 1.799825 0.878224 1.297457 1.663379 -1.019643 1.829133 0.908362 1.263358 1.725777 -1.007588 1.925287 0.938882 1.231466 1.792380 -0.889368 2.079658 0.968810 1.205081 1.864925 -0.680014 2.279317 0.997110 1.186936 1.944649 -0.398311 2.507210 1.022794 1.179089 2.032154 -0.066083 2.742338 1.045051 1.182824 2.127278 0.292504 2.959944 1.063338 1.198596 2.228976 0.651661 3.131685 1.077419 1.225978 2.335197 0.984675 3.225816 1.087349 1.263651 2.442780 1.264618 3.207375 1.093405 1.309402 2.547349 1.465058 3.038353 1.095991 1.360157 2.643211 1.560762 2.677885 1.095549 1.412029 2.723265 1.528406 2.082421 1.092454 1.460396 2.778917 1.347280 1.205915 1.086936 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.299973 0.318136 0.412681 1.524199 0.814775 0.321863 0.386471 0.907601 2.489955 0.876358 0.360658 0.479031 1.418902 2.996156 0.925449 0.416156 0.582279 1.903527 3.147754 0.950271 0.486892 0.685986 2.328434 3.038367 0.953543 0.570453 0.782859 2.669749 2.750648 0.941081 0.663771 0.868185 2.911914 2.356636 0.918048 0.763387 0.939478 3.046833 1.918120 0.888441 0.865683 0.996146 3.073028 1.486995 0.855356 0.967093 1.039167 2.994784 1.105624 0.821307 1.064276 1.070779 2.821303 0.807193 0.788444 1.154268 1.094175 2.565847 0.616074 0.758678 1.234604 1.113222 2.244893 0.548180 0.733745 1.303409 1.132179 1.877283 0.611330 0.715210 1.359464 1.155437 1.483370 0.805598 0.704449 1.402241 1.187265 1.084169 1.123686 0.702570 1.431915 1.231569 0.700508 1.551267 0.710320 1.449335 1.291668 0.352179 2.067357 0.727940 1.455986 1.370075 0.057080 2.644668 0.755008 1.453902 1.468292 -0.169624 3.249967 0.790323 1.445568 1.586621 -0.316361 3.844439 0.831883 1.433781 1.723980 -0.375997 4.384038 0.877041 1.421492 1.877739 -0.346690 4.819857 0.922816 1.411611 2.043559 -0.232734 5.098474 0.966298 1.406794 2.215252 -0.045420 5.162323 1.005003 1.409189 2.384647 0.196127 4.950048 1.037063 1.420166 2.541468 0.464084 4.396859 1.061224 1.440010 2.673230 0.721092 3.434895 1.076687 1.467591 2.765136 0.919395 1.993585 1.082854 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.298866 0.324994 0.359360 1.951546 0.827254 0.319075 0.415748 0.870007 3.415656 0.916206 0.357615 0.547896 1.448420 4.446787 0.992521 0.415729 0.708132 2.035527 5.111604 1.039933 0.492883 0.885282 2.583907 5.471367 1.062784 0.587148 1.070124 3.056926 5.582068 1.068973 0.695540 1.255219 3.427873 5.494565 1.064797 0.814340 1.434738 3.679095 5.254719 1.054551 0.939375 1.604299 3.801139 4.903529 1.041080 1.066287 1.760807 3.791882 4.477274 1.026293 1.190755 1.902303 3.655673 4.007642 1.011511 1.308697 2.027806 3.402466 3.521867 0.997679 1.416448 2.137171 3.046956 3.042868 0.985498 1.510897 2.230949 2.607722 2.589385 0.975507 1.589605 2.310245 2.106353 2.176110 0.968124 1.650893 2.376591 1.566594 1.813829 0.963672 1.693896 2.431813 1.013477 1.509556 0.962385 1.718593 2.477911 0.472462 1.266668 0.964402 1.725806 2.516939 -0.031433 1.085041 0.969748 1.717174 2.550890 -0.474487 0.961189 0.978307 1.695090 2.581587 -0.835150 0.888396 0.989790 1.662620 2.610576 -1.094892 0.856854 1.003701 1.623383 2.639028 -1.239084 0.853799 1.019316 1.581410 2.667641 -1.257846 0.863649 1.035679 1.540970 2.696546 -1.146920 0.868134 1.051626 1.506368 2.725226 -0.908527 0.846440 1.065845 1.481714 2.752427 -0.552239 0.775339 1.076957 1.470668 2.776084 -0.095831 0.629328 1.083622 1.476144 2.793244 0.433844 0.380764 1.084634 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.320284 0.307908 1.548266 0.956234 0.765699 0.392649 0.351367 2.735490 1.602621 0.729970 0.499029 0.411867 3.596675 1.989363 0.690000 0.629286 0.481785 4.175021 2.177246 0.653414 0.774663 0.555408 4.510183 2.220128 0.622023 0.927668 0.628708 4.638476 2.165179 0.595623 1.081966 0.699121 4.593069 2.053113 0.573670 1.232279 0.765334 4.404189 1.918431 0.555769 1.374290 0.827084 4.099315 1.789650 0.541761 1.504556 0.884964 3.703385 1.689547 0.531690 1.620423 0.940233 3.238989 1.635393 0.525763 1.719956 0.994636 2.726570 1.639189 0.524305 1.801867 1.050235 2.184624 1.707905 0.527721 1.865456 1.109244 1.629902 1.843715 0.536457 1.910554 1.173870 1.077602 2.044232 0.550950 1.937477 1.246172 0.541574 2.302752 0.571575 1.946982 1.327913 0.034521 2.608482 0.598568 1.940231 1.420434 -0.431805 2.946782 0.631943 1.918770 1.524526 -0.846406 3.299402 0.671398 1.884495 1.640314 -1.198831 3.644717 0.716234 1.839651 1.767152 -1.478986 3.957965 0.765300 1.786810 1.903516 -1.676926 4.211481 0.817012 1.728880 2.046917 -1.782661 4.374938 0.869430 1.669104 2.193815 -1.785954 4.415582 0.920405 1.611073 2.339537 -1.676125 4.298467 0.967743 1.558745 2.478217 -1.441848 3.986697 1.009341 1.516467 2.602726 -1.070951 3.441658 1.043235 1.489012 2.704624 -0.550222 2.623253 1.067536 1.481611 2.774113 0.134795 1.490148 1.080254 1.500000 2.800000 1.000000 0.000000 1.078987 
